,date,CS,ADM0_EN,ADM1_EN,ADM2_EN
0,2009-07-01,3.0,Ethiopia,Somali,Afder
1,2009-07-01,3.0,Ethiopia,SNNP,Alle
2,2009-07-01,3.0,Ethiopia,SNNP,Amaro
3,2009-07-01,3.0,Ethiopia,Oromia,Arsi
4,2009-07-01,3.0,Ethiopia,Oromia,Bale
5,2009-07-01,3.0,Ethiopia,Oromia,Borena
5089,2009-07-01,1.0,Ethiopia,Oromia,Buno Bedele
7,2009-07-01,3.0,Ethiopia,SNNP,Burji
5141,2009-07-01,2.0,Ethiopia,Tigray,Central
5090,2009-07-01,1.0,Ethiopia,Amhara,Central Gondar
10,2009-07-01,3.0,Ethiopia,Somali,Daawa
5143,2009-07-01,2.0,Ethiopia,SNNP,Dawuro
12,2009-07-01,3.0,Ethiopia,SNNP,Derashe
5144,2009-07-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
5092,2009-07-01,1.0,Ethiopia,Amhara,East Gojam
15,2009-07-01,3.0,Ethiopia,Oromia,East Hararge
5093,2009-07-01,1.0,Ethiopia,Oromia,East Shewa
5094,2009-07-01,1.0,Ethiopia,Oromia,East Wellega
18,2009-07-01,3.0,Ethiopia,Tigray,Eastern
73,2009-07-01,4.0,Ethiopia,Somali,Erer
20,2009-07-01,3.0,Ethiopia,Somali,Fafan
21,2009-07-01,3.0,Ethiopia,SNNP,Gamo
22,2009-07-01,3.0,Ethiopia,SNNP,Gedeo
5154,2009-07-01,2.0,Ethiopia,SNNP,Gofa
24,2009-07-01,3.0,Ethiopia,Oromia,Guji
25,2009-07-01,3.0,Ethiopia,SNNP,Guraghe
26,2009-07-01,3.0,Ethiopia,SNNP,Hadiya
27,2009-07-01,3.0,Ethiopia,SNNP,Halaba Special
5156,2009-07-01,2.0,Ethiopia,Harari,Harari
75,2009-07-01,4.0,Ethiopia,Somali,Jarar
5104,2009-07-01,1.0,Ethiopia,Oromia,Jimma
5107,2009-07-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
